,Unnamed: 0,video_ID,has_title,has_description,has_tags,readability,sentence_count,word_count,word_unique,transition_words,summary_words,active_verb,video_duration,transcript_sentence_count,transcription_confidence_avg,transcript_wordcount,transcript_unique_wordcount,transcription_active_wordcount,transcription_summary_wordcount,transcription_transition_wordcount,unique_obj_count,scene_count,OCR_confidence_avg,medical_entity_terms,class
1,1,t9o7jGViy4w,True,True,False,15.53571429,1,21,21,1,0,3,61,150,0.857769078,2239,663,369,0,118,20.0,35.0,0.807972369,0.0,2
2,2,kvQkyNOv4Rs,True,True,False,22.55875,1,24,24,1,0,3,61,42,0.881489502,993,310,164,0,39,19.0,26.0,0.880347759,4.0,4
3,3,DUlLEmobwys,True,True,False,8.217941176,4,51,42,2,0,7,61,193,0.826510391,2020,443,400,0,76,16.0,27.0,0.746320748,4.0,3
4,4,0ttVVGfydkw,True,True,False,9.5295,1,20,20,1,0,3,61,28,0.841631975,807,344,107,0,46,24.0,14.0,0.932517136,0.0,1
5,5,xQHL1JVl3bc,True,True,False,12.82977778,9,135,93,2,0,14,61,98,0.83222342,873,250,160,0,29,27.0,2.0,0.818415,0.0,3
6,6,Jk5IXhB9ZXM,True,True,False,13.19362245,10,196,146,9,0,30,63,22,0.85439226,285,124,38,1,10,5.0,1.0,0.974924044,14.0,1
7,7,Vb-nz6op8yg,True,True,False,7.92933908,6,116,73,3,0,16,65,97,0.870856598,1959,484,218,0,118,6.0,1.0,0.877075582,7.0,1
8,8,kcuUcHU21Ik,True,True,False,18.07451613,2,31,29,2,0,4,66,7,0.89630414,193,107,21,0,9,55.0,3.0,0.893276061,0.0,1
9,9,shsNVuFRKDo,True,True,False,15.51271429,4,70,66,2,0,8,66,77,0.838655839,1256,358,197,0,80,25.0,22.0,0.891471244,2.0,4
10,10,HMe6iDvwFUw,True,True,False,9.448946281,8,121,96,5,0,19,67,21,0.87028925,287,146,18,0,12,24.0,10.0,0.914009974,8.0,2
11,11,4JLnkpdjoU8,True,True,False,9.638024845,7,115,86,6,0,16,68,78,0.861598446,995,418,151,0,38,24.0,27.0,0.914323389,0.0,1
12,12,6IulrGavrjM,True,True,False,10.61727273,1,11,11,1,0,1,71,38,0.823505609,979,447,156,0,51,36.0,46.0,0.936160194,0.0,1
14,14,2OFHQnz9vSg,True,True,False,341.2559337,1,664,91,3,0,58,73,128,0.844801829,2429,490,503,0,135,30.0,92.0,0.919337967,3.0,1
15,15,Y98ry3671Rg,True,True,False,12.2486,8,150,115,3,0,24,74,77,0.864564647,1383,454,272,0,72,61.0,52.0,0.870996118,0.0,2
16,16,LI4AE9ys4eo,True,True,False,12.09967914,10,187,125,7,0,29,74,9,0.894694495,204,139,27,0,7,16.0,18.0,0.888621544,2.0,1
17,17,87DX7150ovo,True,True,False,18.91145161,2,62,49,5,0,5,74,52,0.845095881,876,297,170,0,56,7.0,1.0,0.847167693,4.0,1
18,18,M4BOOuJ2oiI,True,True,False,16.11727273,5,110,75,4,0,10,75,80,0.856275678,2029,502,393,0,112,14.0,1.0,0.876792652,1.0,2
19,19,lshzaYhtOyA,True,True,False,15.99894737,5,114,77,4,0,12,76,164,0.878098034,2381,665,430,0,119,17.0,27.0,0.807316172,3.0,2
20,20,80lIWoGHNNA,True,True,False,16.67125,1,24,24,1,0,4,76,19,0.900463401,487,209,56,0,18,33.0,2.0,0.934614847,5.0,4
21,21,dCpHGtG9AZ8,True,True,False,13.59821591,11,240,156,4,0,27,76,93,0.844899881,1680,444,298,0,87,35.0,17.0,0.814701194,0.0,1
22,22,t1cZrBYbdYs,True,True,False,13.43171875,4,64,55,1,0,7,78,96,0.82865855,2223,565,349,0,185,9.0,4.0,0.857346003,2.0,1
23,23,E3nTHnkZybk,True,True,False,17.76484615,5,130,81,4,0,12,81,134,0.856241907,1776,661,228,0,92,68.0,85.0,0.87283997,2.0,2
24,24,BZS0amkjOhI,True,True,False,17.33404959,5,121,84,4,0,11,81,25,0.868702493,668,287,99,0,35,4.0,2.0,0.947277483,5.0,2
25,25,p1sEh1IUsKM,True,True,False,16.56439024,5,123,84,4,0,12,82,12,0.799181143,227,136,34,0,9,22.0,17.0,0.898857774,2.0,2
26,26,imQ5qMqdoJM,True,True,False,14.835,2,54,42,2,0,8,82,150,0.827466717,1191,273,213,0,30,40.0,2.0,0.806970972,0.0,1
27,27,MatiZeIGpb0,True,True,False,13.17625,2,56,45,1,0,5,84,64,0.843861281,957,294,192,0,64,11.0,1.0,0.834828944,6.0,1
28,28,odKDsbjKWps,True,True,False,11.60777778,1,27,24,1,0,3,84,25,0.880763557,394,175,63,0,28,42.0,3.0,0.840873651,6.0,3
29,29,UOvWr-vMO94,True,True,False,19.01729927,5,137,87,4,0,12,85,34,0.81875835,640,302,105,0,46,51.0,51.0,0.851805673,0.0,2
30,30,nxS-LP1StvE,True,True,False,18.35805755,5,139,88,4,0,13,86,22,0.857945063,513,203,74,1,23,2.0,2.0,0.867323927,7.0,2
31,31,OgpVYTnsmuk,True,True,False,18.64183099,5,142,88,4,0,14,87,84,0.861186615,1278,477,177,0,56,11.0,1.0,0.934702367,5.0,2
33,33,nyRrm-cCj9g,True,True,False,17.441875,4,48,39,1,0,4,89,26,0.789241885,552,244,85,0,31,9.0,15.0,0.881458075,10.0,2
34,34,VXQ0aQHe9VQ,True,True,False,11.93630137,10,146,79,3,0,16,90,12,0.898069742,254,126,35,0,16,7.0,1.0,0.761409658,2.0,2
35,35,pLrDuFCN3BI,True,True,False,10.82015504,3,43,40,4,0,7,90,61,0.878771075,797,283,118,0,31,30.0,27.0,0.838472916,4.0,3
36,36,0bRS-6GDLy4,True,True,False,19.2786755,5,151,94,4,0,14,92,4,0.884177283,357,109,42,0,11,40.0,27.0,0.863293747,3.0,2
37,37,2N64oGaFQCA,True,True,False,12.48428571,1,14,14,0,0,0,94,11,0.864920393,319,161,58,0,21,24.0,16.0,0.872584293,1.0,2
38,38,xmJ3zYQhUuo,True,True,False,10.45332589,7,128,100,5,0,22,95,46,0.865235125,1150,334,187,0,94,3.0,2.0,0.820180091,9.0,1
39,39,QfE4CBG90tM,True,True,False,10.45332589,7,128,100,5,0,22,95,144,0.845233504,1576,384,281,0,76,28.0,27.0,0.856431766,6.0,1
40,40,AJ9QNdP9fHk,True,True,False,17.93647059,5,136,87,4,0,14,95,31,0.865219057,469,224,90,0,27,33.0,18.0,0.943516804,3.0,2
41,41,G11lr2N7gjQ,True,True,False,10.81057971,3,46,39,2,0,6,96,80,0.819468898,1979,503,387,0,155,26.0,22.0,0.787601113,1.0,1
42,42,6lMJSzwffs4,True,True,False,12.30309195,12,290,150,15,0,46,97,25,0.883051734,820,315,95,0,42,1.0,1.0,1.0,10.0,1
43,43,yUZno6t4mTg,True,True,False,15.06163424,10,257,151,5,0,47,97,43,0.853877246,529,226,93,0,26,55.0,57.0,0.883352981,0.0,1
44,44,_L2dpW_bFRc,True,True,False,20.72838951,9,267,156,5,0,30,97,78,0.839041051,1454,483,171,0,54,10.0,1.0,0.94922361,5.0,1
45,45,Bkvp1kKQLcE,True,True,False,11.68999831,34,695,319,6,0,108,98,78,0.863081364,1294,410,164,0,67,18.0,21.0,0.961013036,6.0,3
46,46,0Y4kAKn6bGc,True,True,False,12.73591837,2,49,42,2,0,8,98,12,0.886526528,268,125,40,0,21,10.0,13.0,0.986706326,12.0,1
47,47,Ika3dP47fAo,True,True,False,197.6524806,2,774,165,4,0,47,98,30,0.815216856,638,286,131,1,48,44.0,37.0,0.855694561,4.0,3
48,48,yP9OxQM1wls,True,True,False,21.03817834,18,638,167,2,0,34,100,78,0.870252768,1167,453,191,0,67,16.0,1.0,0.930946061,6.0,3
49,49,PLPdAD15Ndg,True,True,False,13.17414634,2,41,38,2,0,6,100,48,0.888725793,710,306,104,0,28,48.0,6.0,0.919615065,3.0,1
50,50,oCGgwc1Cb9A,True,True,False,18.86128378,5,148,94,4,0,15,102,23,0.815289032,562,261,84,0,41,16.0,9.0,0.779544489,3.0,2
51,51,4CBIYoDF288,True,True,False,16.84598174,9,219,146,5,0,30,103,159,0.836539035,2258,693,382,0,123,62.0,114.0,0.916963724,0.0,2
52,52,drDU7X4kAf8,True,True,False,20.32434959,3,82,66,4,0,7,104,158,0.843918506,2354,418,375,0,87,15.0,10.0,0.832335726,5.0,2
53,53,FnIf3OPDBFM,True,True,False,8.58673913,4,46,42,3,0,7,104,94,0.880804713,1661,462,274,0,95,68.0,111.0,0.867138334,6.0,3
54,54,PuF0aJS_qaw,True,True,False,24.39171254,3,109,82,4,0,15,104,74,0.862367082,1192,395,160,0,82,10.0,3.0,0.926219457,4.0,2
55,55,V9FDxlZ_sik,True,True,False,11.803,4,85,65,4,0,8,104,1215,0.859915751,20484,2316,3264,6,865,69.0,39.0,0.884383615,2.0,1
56,56,0phXsBQW48M,True,True,False,19.97685139,10,397,233,4,0,53,105,24,0.8771001,696,394,85,0,41,43.0,39.0,0.922414065,5.0,1
57,57,LMvNeaUMRlw,True,True,False,10.60056723,17,336,200,6,0,47,105,36,0.8680945,886,289,105,0,64,24.0,3.0,0.925385465,5.0,1
58,58,OaxRva_GajU,True,True,False,15.03461538,10,338,185,2,0,50,106,44,0.820239164,711,332,81,0,25,16.0,56.0,0.916720625,12.0,4
59,59,WGw-7Y0xEV0,True,True,False,10.71105263,3,57,50,1,0,6,106,104,0.84877894,1740,644,172,0,59,1.0,1.0,0.961016953,11.0,3
60,60,asTNBEltQQc,True,True,False,28.25592179,5,179,134,3,0,10,106,57,0.88191146,939,371,113,0,45,11.0,4.0,0.895831361,9.0,3
61,61,Wd5Qmjt3egI,True,True,False,5.707,1,10,10,1,0,1,106,111,0.863684371,1898,509,311,0,82,22.0,27.0,0.823337085,4.0,1
62,62,QfRpnA3CKos,True,True,False,19.97090909,3,66,57,2,0,9,110,10,0.80032052,374,188,64,0,15,27.0,15.0,0.833795159,8.0,3
63,63,sBx5OHKW2nM,True,True,False,11.49857143,2,42,36,2,0,6,110,60,0.836063788,1590,513,286,0,71,11.0,25.0,0.84843452,6.0,1
64,64,RABThDFW000,True,True,False,17.35344437,17,498,285,4,0,41,111,100,0.865413004,1983,621,260,0,91,25.0,1.0,0.91294821,13.0,1
65,65,Lq2taGJseak,True,True,False,14.00575,5,80,67,2,0,9,111,22,0.879893006,322,180,47,0,15,25.0,26.0,0.862396006,4.0,3
66,66,xuNEnhCZFLo,True,True,False,11.45117647,1,17,16,1,0,1,111,8,0.907851665,145,90,19,0,6,10.0,1.0,0.953947296,5.0,1
67,67,40UJSG_B5vA,True,True,False,38.02021898,10,685,241,5,0,111,112,18,0.732416093,137,85,12,0,9,26.0,6.0,0.830470394,1.0,3
68,68,8CBC8vf8K_s,True,True,False,7.703490701,15,233,142,8,1,51,113,24,0.80795554,468,220,76,0,22,21.0,15.0,0.931667463,2.0,3
69,69,1Zsyast6s9Y,True,True,False,11.57941176,17,375,204,12,0,64,113,77,0.866278834,2906,1020,306,1,147,2.0,1.0,0.942419563,17.0,3
70,70,Yhn2qguQfUM,True,True,False,18.23666667,5,135,85,4,0,13,114,37,0.893388127,1094,488,137,0,56,15.0,27.0,0.780104699,7.0,1
